Indicator Bucket,Indicator Name,Indicator Abbreviation,Sign-Adjusted Average Change,
Gender Parity,"Tertiary education, teachers (% female)",FemTertTeach,0,
Gender Parity,Proportion of seats held by women in national parliaments (%),FemParlSeat,0,
Gender Parity,"Population with at least secondary education, female/male ratio",FtoMSecComp,0,
Gender Parity,Ratio of female to male tertiary enrollment (%),FtoMTertEnroll,20,
Gender Parity,Ratio of girls to boys in primary and secondary education (%),FtoMPSEnroll,80,
Gender Parity,"Secondary education, general pupils (% female)",FtoMSecEnroll,80,
Gender Parity,"Ratio of female to male unemployment, as % of respective labor forces",FtoMUnemp,80,
Gender Parity,Ratio of female to male infant mortality,FtoMInfMort,80,
Gender Parity,Ratio of female to male under-5 mortality rate,FtoMU5Mort,80,
Gender Parity,"Secondary education, vocational pupils (% female)",FtoMSecVoc,100,
Gender Parity,"Labor force, female (% of total labor force)",LForceFem,100,
Gender Parity,Ratio of Labor Force participation rates for females to males ages 15-24,FtoMYoungLForce,100,
Gender Parity,Ratio of female to male lower secondary completion rate ,FtoMLSecComp,100,
Government,HDI,HDI,0,
Government,Military expenditure (% of GDP),MilExp,0,
Government,World Press Freedom Index,FreePress,20,
Government,Freedom in the World,Freedom,40,
Government,"Claims on central government, etc. (% GDP)",ClaimsGovt,100,
Health,"Physicians (per 1,000 people)",Physicians,0,
Health,"Incidence of tuberculosis (per 100,000 people)",TubIncid,0,
Health,"Tuberculosis prevalence rate per 100,000 population",TubPrev,0,
Health,Children (0-14) living with HIV,U14HIV,20,
Health,"Tuberculosis case detection rate (%, all forms)",TubDetect,40,
Health,External resources for health (% of total expenditure on health),ExtHealthRes,40,
Health,"Health expenditure per capita, PPP (constant 2005 international $)",HealthExpCap,40,
Health,"Life expectancy at birth, total (years)",LifeExpect,40,
Health,"Immunization, DPT (% of children ages 12-23 months)",ChildDPTImm,60,
Health,"Immunization, measles (% of children ages 12-23 months)",ChildMeasImm,60,
Health,"Health expenditure, total (% of GDP)",HealthExpGDP,60,
Health,"Mortality rate, infant (per 1,000 live births)",InfMort,60,
Health,"Mortality rate, neonatal (per 1,000 live births)",NeonatMort,60,
Health,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",MatMort,60,
Health,AIDS deaths,AIDSDeaths,60,
Health,Tuberculosis treatment success rate (% of registered cases),TubTreatSucc,80,
Health,"Mortality rate, under-5 (per 1,000 live births)",U5Mort,80,
Health,Newborns protected against tetanus (%),NbornsTet,100,
Health,"Ratio of Life Expectancy, Female/Male",FtoMLifeExp,100,
Health,"Ratio of Mortality Rate, Female/Male (1,000 female adults/1,000 male adults)",FtoMMort,100,
Infrastructure,Improved sanitation facilities (% of population with access),ImpSan,0,
Infrastructure,Internet users (per 100 people),Internet,20,
Infrastructure,"Ratio of improved sanitation, rural/urban (ratio of %'s respective populations with access)",RtoUImpSan,20,
Infrastructure,"Ratio of improved water, rural/urban (ratio of %'s of respective populations with access)",RtoUImpWat,40,
Infrastructure,Improved water source (% of population with access),ImpWat,80,
Infrastructure,Fixed-telephone subscriptions per 100 inhabitants,FixedPhone,80,
Infrastructure,Mobile cellular subscriptions (per 100 people),Cellphone,100,
